Model 	Disease area	Disease feature	Cell Source 1	Cell Source 2	Cell Source 3	Cell Source 4	Cell Source 5	Category	Type	Cells	Culture type	Dimensions	3D	Ex vivo	Application	Biological endpoint	Status	Throughput	Content	Relevance	Predictive	Potential	First Author Name	Year	Link to Abstract (DOI)
22	Psoriasis	Pro-inflammatory phenotype	HaCaT keratinocytes					In vitro	Cells	Immortalized cells	Culture	2D			Drug develop/ testing	Proliferation, cell cycle, apoptosis, CXCL11, Hedgehog signaling pathway related genes	In research use	Low	Low	Direct	Yes	No	Bu, Xiaolin	2018	10.3892/mmr.2018.8567
23	Psoriasis	Cytokine physiology						In silico	Mathematical						Model/method qualification	Psoriasis outcome	Proof of Concept	High	High	Direct	Yes	Yes	Cao Xianbing	2016	10.1007/s11424-016-5198-x
24	Multiple sclerosis	Pro-inflammatory phenotype	B lymphocytes					In vitro	Cells	Immortalized cells	Culture	2D			Disease therapy develop	Antigen binding specificity	In research use	Low	Low	Direct	No	No	Hartwell, Brittany L.	2016	10.1021/acs.biomac.5b01097
25	Rheumatoid arthritis	Cytokine physiology	Fibroblast-like synoviocytes					In vitro	Cells	Primary cell culture	Culture	2D			Drug develop/ testing	Cell viability, NO, iNOS, PGE2, COX-2, TNF-a, IL-6, TLR4, MyD88, NF-kB activation	Qualified externally	Low	Low	Direct	Yes	No	Ao, R.-B.Y.	2017	10.1691/ph.2017.6946
26	Alopecia areata	Autoantigen/Autoantibodies pathogenesis						In silico	Mathematical						Model/method qualification	Immune cells autoreactive dynamics with hair cycle	Proof of Concept	High	High	Direct	No	n/a	Dobreva A	2018	10.1093/imammb/dqx009
27	Ankylosing spondylitis	Cytokine physiology	MSCs	CD14+ monocytes				In vitro	Cells	Primary cell culture	Co-culture	2.5D			Disease mechanism (exp/theor)	TRAP, CTSK, NFATc1, p-p65, p-JNK, p-p38, p-AKT, p-ERK, cytokine array, CXCL5, bone resorption assay, miRNA array, luciferase assay, miR-4284	Proof of Concept	Low	Low	Direct	Yes	Yes	Liu, Wenjie	2019	10.1038/s41419-019-1448-x
28	Autoimmune diseases	Pro-inflammatory phenotype	Leukocytes	Umbilical artery smooth muscle cells 	UC blood-endothelial cells			In vitro	Cells	Immortalized cells & Primary cell culture	MPS	3D	Organoid		Model/method qualification	Leukocyte adhesion	Qualified internally	Medium	Medium	Direct	Yes	Yes	Chen, Z.	2018	10.1039/c8lc00202a
29	Primary biliary cirrhosis	Pro-inflammatory phenotype	H69 immortalized biliary epithelial cells 	T cells				In vitro	Cells	Immortalized cells & Primary cell culture	Culture	2D			Disease therapy develop	IDO, TGFb, Kynurenine, FOXP3	In research use Qualified externally	Low	Low	Direct	No	No	Asghar, Kashif	2017	10.3892/ol.2017.6834
30	Psoriasis	Pro-inflammatory phenotype	HaCaT keratinocytes					In vitro	Cells	Immortalized cells	Culture	2D			Disease therapy develop	Proliferation, STAT1, STAT3, SOCS1, SOCS3	In research use	Low	Low	Direct	No	No	Liang, Wenli	2017	10.1136/jim-2016-000176
31	Rheumatoid arthritis	Pro-inflammatory phenotype	Fibroblast-like synoviocytes					In vitro	Cells	Primary cell culture	Culture	2D			Disease therapy develop	Protein acetylation, cell viability, IL-1b inducible genes, IL1-b	Qualified externally	Low	Low	Direct	Yes	Yes	Angiolilli, Chiara	2017	10.1136/annrheumdis-2015-209064
32	Systemic lupus erythematosus	Cytokine physiology	UC-MSCs	Lymphocytes				In vitro	Cells	Primary cell culture	Co-culture	2D			Disease mechanism (exp/theor)	IL-17, Th17 cells	In research use	Low	Low	Direct	Yes	No	Ren, S.	2016	10.1111/cei.12737
33	Autoimmune diseases	Apoptosis	U937 histiocytic lymphoma cells 					In vitro	Cells	Immortalized cells	Culture	2D			Disease mechanism (exp/theor)	Apoptosis	In research use	Low	Low	Direct	Yes	No	Santa, Kazuki	2016	10.2174/1871530316666160819133111
34	Psoriasis	Cytokine physiology	HaCaT keratinocytes					In vitro	Cells	Immortalized cells	Culture	2D			Drug develop/ testing	Proliferation, cell viability, NE, Trappin-2, IL-6, IL-8, ICAM-1	In research use	Low	Low	Direct	Yes	No	Chen, Nan	2016	[[ @WOS:000390406200005 ]]
35	Systemic sclerosis	Cytokine physiology	CRL-4025 dermal microvascular epithelial cells 	CCL-75 lung fibroblasts				In vitro	Cells	Immortalized cells	Culture	2D 2.5D			Disease mechanism (exp/theor)	tubule length, endothelin-1, VEGF, a-smooth muscle actin, fibroblast proliferation	In research use	Low	Low	Direct	Yes	Yes	Hirigoyen, Daniela	2015	10.1186/s13075-015-0848-2
36	Psoriasis	Lipid/protein distribution	Skin					In vitro	Ex vivo			3D	Organ slice	Organ slice	Disease mechanism (exp/theor)	Molecular distribution	In research use	Low	Low	Direct	Yes	Yes	Leroy, Marie	2015	10.1117/1.JBO.20.6.067004
37	Celiac disease	Autoantigen/Autoantibodies pathogenesis	Fibroblasts					In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	Peptide uptake, TG2, enzyme activity	Qualified internally	Low	Low	Direct	No	No	Paolella, G.	2017	10.1007/s00726-016-2307-z
38	Alopecia areata	Autoantigen/Autoantibodies pathogenesis	Keratinocytes 	PBMCs				In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	Spot forming cells, CD8+/IFNg+ cells, apoptosis, inflammatory cytokines	In research use	Low	Low	Direct	Yes	Yes	Wang, E.H.C.	2016	10.1016/j.jid.2016.04.004
39	Type 1 diabetes	T cell dynamics						In silico	Mathematical						Model/method qualification	Beta-cell death	Proof of Concept	High	Medium	Direct	Yes	Yes	Jaberi-Douraki, M.	2015	10.1016/j.jtbi.2015.07.032
40	Bullous pemphigoid	Pro-inflammatory phenotype	Skin 	Eosinophils				In vitro	Cells/Ex vivo	Primary cell culture	Co-culture	3D	Organ slice	Organ slice	Disease mechanism (exp/theor)	Dermal-epidermal separation	Qualified externally	Low	Low	Direct	Yes	No	de Graauw, E.	2017	10.1111/all.13131
41	Lupus nephritis	Fibrosis						In silico	Mathematical						Model/method qualification	Outcome of drug treatment	Proof of Concept	High	High	Direct	Yes	n/a	Hao, W.	2014	10.1073/pnas.1413970111
42	Bullous pemphigoid	Immune activation	Skin	Monocytes 	Neutrophils			In vitro	Cells/Ex vivo	Primary cell culture	Co-culture	3D	Organ slice	Organ slice	Disease mechanism (exp/theor)	Dermal-epidermal separation, MMP-9	In research use Qualified internally/externally	Low	Low	Direct	Yes	No	de Graauw, E.	2018	10.1111/all.13376
43	Hashimoto's thyroiditis	Autoantigen/Autoantibodies pathogenesis						In silico	Mathematical						Model/method qualification	Hypothalamus-pituitary-thyroid feedback	Proof of Concept	High	Low	Direct	Yes	n/a	Pandiyan, B.	2014	10.1093/imammb/dqt005
44	Autoimmune diseases	T cell dynamics	Thymic-derived cells					In vitro	Cells	Primary cell culture	Culture	2D			Model/method qualification	mTEC markers, AIRE, PRDM1, FEZF2, a-AChR, TG, PLP, GAD67, IL-6, CCL21, CCL19, TGF-b	Proof of Concept	Low	Low	Direct	Yes	Yes	Villegas, Jose A.	2018	10.3389/fimmu.2018.01663
45	Idiopathic pulmonary fibrosis	Immune activation	HMEC-1 microvascular endothelial cells 	PBMCs	lung tissues			In vitro	Cells	Immortalized cells & Primary cell culture	Culture	2D		Biopsies	Disease mechanism (exp/theor)	Vimentin, CD4+ T cell proliferation, anti-vimentin IgG, IL-4/TGFb1/IL-17+ T cells	In research use	Low	Low	Direct	Yes	No	Li, Fu Jun	2017	10.4049/jimmunol.1700473
46	Bullous pemphigoid	Pro-inflammatory phenotype	HaCaT keratinocytes					In vitro	Cells	Immortalized cells	Culture	2D			Drug develop/ testing	IL-6, IL-8, STAT3, p-STAT3, NFkB p65, HSP70, VDR	In research use	Low	Low	Direct	Yes	No	Tukaj, S.	2016	10.1111/jdv.12929
47	Anti-Ro autoimmune diseases	Autoantigen/Autoantibodies pathogenesis	HEK293					In vitro	Cells	Immortalized cells	Culture	2D			Disease mechanism (exp/theor)	Delayed potassium currents, HERG	Qualified internally	Low	Low	Supportive	Yes	No	Yue, Yuankun	2015	10.1161/CIRCULATIONAHA.115.009800
48	Rheumatoid arthritis	Cytokine physiology						In silico	Mathematical						Drug develop/ testing	TNF-a activity	Qualified externally	High	Medium	Direct	Yes	Yes	Matteucci, L.	2019	10.2478/caim-2019-0003
49	Pemphigus vulgaris	Autoantigen/Autoantibodies pathogenesis	HaCaT keratinocytes					In vitro	Cells	Immortalized cells	Culture	2D			Disease mechanism (exp/theor)	Cell-cell junction structure, elasticity, apoptosis	In research use	Low	Low	Direct	Yes	No	Seiffert-Sinha, K.	2014	10.1371/journal.pone.0106895
50	Epidermolysis bullosa acquisita	Autoantigen/Autoantibodies	Skin	Neutrophils				In vitro	Cells/Ex vivo	Primary cell culture	Culture	2D 3D	Organ slice	Organ slice	Disease mechanism (exp/theor)	ROS, dermal-epidermal separation	Qualified externally	Low	Low	Direct	Yes	No	Recke, A.	2014	10.4049/jimmunol.1400160
51	Sjögren’s syndrome	Immune activation	Monocyte-derived DCs					In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	DC activation	In research use	Low	Low	Direct	No	No	Vogelsang, P.	2014	10.1186/ar4682
52	Rheumatoid arthritis	NETosis	Neutrophils					In vitro	Cells	Primary cell culture	Culture	2D			Diagnosis of disease	NET formation	Qualified internally	Low	Low	Direct	Yes	Yes	Sur Chowdhury, C.	2014	10.1186/ar4579
53	Systemic lupus erythematosus	Pro-inflammatory phenotype	PBMCs					In vitro	Cells	Primary cell culture	Culture	2D			Drug develop/ testing	Pro-inflammatory pathways	In research use	Low	Low	Direct	Yes	No	Aparicio-Soto, M.	2017	10.1002/mnfr.201601080
54	Systemic lupus erythematosus	T cell dynamics	T cells					In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	DNMT1 levels in CD4+T cells	In research use	Low	Low	Direct	Yes	n/a	Wu, Z.	2017	10.1016/j.jdermsci.2017.03.006
55	Granulomatosis with polyangiitis	Pro-inflammatory phenotype	Neutrophils	CD34+ hematopoietic stem cell-derived neutrophils				In vitro	Cells	Primary cell culture & Stem cells	Culture	2D			Disease therapy develop	PR3 expression.	In research use	Low	Low	Supportive	Yes	Yes	Seren, S.	2018	10.1074/jbc.RA118.001922
56	Rheumatoid arthritis	Cytokine physiology	B cells 	BJAB B cells				In vitro	Cells	Immortalized cells & Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	IL-21, AICDA, IgG BCL6, XBP1, p-Btk, p-STAT1, pSTAT3	In research use	Low	Low	Direct	Yes	Yes	Wang, S.-P.	2015	10.1093/rheumatology/keu532
57	Vogt-Koyanagi-Harada disease	Cytokine physiology	PBMCs					In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	IL-1b, IL-6, TNFa	In research use	Low	Low	Direct	Yes	n/a	Xu, M.	2014	10.3109/09273948.2013.854391
58	Multiple sclerosis	T cell dynamics	PBMCs	T cells				In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	Dopamine induced activation of T cells	In research use	Low	Low	Direct	Yes	Yes	Ferreira, T.B.	2014	10.1016/j.bbi.2014.05.013
59	Autoimmune diseases	Cytokine physiology	Leukocytes					In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	Modulation of the expression of B-cell activation factor 	In research use	Low	Low	Direct	Yes	Yes	Drehmer, M.N.	2016	10.1007/s10528-016-9752-y
60	Rheumatoid arthritis	Cytokine physiology	Fibroblast-like synoviocytes					In vitro	Cells	Primary cell culture	Culture	2D			Drug develop/ testing	Apoptosis, cell proliferation, TNF-a signaling pathway, IL-6	Qualified internally	Low	Low	Supportive	Yes	Yes	Totzke, J.	2017	10.1016/j.chembiol.2017.07.011
61	Celiac disease	Apoptosis	Caco-2 epithelial colorectal cells	HT-29 epithelial colorectal cells				In vitro	Cells	Immortalized cells	Culture	2D			Drug develop/ testing	Apoptosis, autophagy, intracellular PT-giladin	In research use	Low	Low	Direct	Yes	No	Manai, Federico	2019	10.3390/cells8040348
62	Multiple sclerosis	T cell dynamics	T cells					In vitro	Cells	Primary cell culture	Culture	2D			Drug develop/ testing	Inhibition of Th1 cells activation	In research use	Low	Low	Direct	Yes	Yes	Navabi, Fereshteh	2019	10.1007/s10753-018-0872-x
63	Rheumatoid arthritis	T cell dynamics	T cells	Monocytes				In vitro	Cells	Primary cell culture	Co-culture	2D 2.5D			Disease mechanism (exp/theor)	TRAP+ cells	In research use	Low	Low	Direct	Yes	Yes	Miyazaki, Yusuke	2018	10.3389/fimmu.2018.02901
64	Type 1 diabetes	Immune activation	PBMCs	Neutrophils 	Islets			In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	Extracellular vesicles uptake, IL-6, IL-1b, TNF-a, IL-10, IL-4, IL-17, IFN-g, lymphocyte proliferation, CD69, GAD65 antibody	In research use Qualified externally	Low	Low	Direct	Yes	Yes	Rutman, Alissa K.	2018	10.1210/en.2018-00649
65	Grave’s disease	Cytokine physiology	PBMCs					In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	IL-36a, IFN-g, TNF-a, IL-6, IL-17A	Qualified internally	Low	Low	Supportive	Yes	Yes	Yao, Qiu-ming	2018	10.3389/fendo.2018.00591
66	Autoimmune polyglandular syndrome 1	Pro-inflammatory phenotype	TEC 1A3 thymus cells					In vitro	Cells	Immortalized cells	Culture	2D			Model/method qualification	Gene expression array, STAT1	Proof of Concept	Low	High	Direct	Yes	Yes	Lovewell, Thomas R. J.	2018	10.3389/fimmu.2018.01380
67	Multiple sclerosis	Immune activation	Monocytes 	B cells				In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	Pro-inflammatory activation of monocytes and B lymphocytes by TLR stimulation	Qualified internally	Low	Low	Supportive	Yes	Yes	Mathias, Amandine	2017	10.1177/1352458516664210
68	Antiphospholipid syndrome	Autoantigen/Autoantibodies pathogenesis						In silico	Computational						Diagnosis of disease	Classification of subjects	Proof of Concept	High	High	Direct	Yes	Yes	Vilhena, Joao	2017	10.1007/s10916-017-0688-5
69	Pernicious anaemia	Pro-inflammatory phenotype	Caco-2 epithelial colorectal cells					In vitro	Cells	Immortalized cells	Culture	2D			Model/method qualification	NO, cell viability, cell activity	Proof of Concept	Low	Low	Direct	Yes	No	Elliott, T R	2017	10.1155/2017/5968618
70	Multiple sclerosis	T cell dynamics	PBMCs					In vitro	Cells	Primary cell culture	Culture	2D			Drug develop/ testing	IL-4	In research use	Low	Low	Direct	Yes	Yes	Rezaei, N.	2016	10.1080/08820139.2016.1208216
71	Alopecia areata	Immune activation						In silico	Algorithms						Disease mechanism (exp/theor)	Cytotoxicity; IKZF1 and DLX4 levels.	Qualified externally	High	High	Direct	Yes	Yes	Chen, James C.	2015	10.1016/j.cels.2015.11.001
72	Rheumatoid arthritis and Systemic sclerosis	Cytokine physiology	Fibroblast-like synoviocytes	Dermal fibroblasts	B cells 	HEK293		In vitro	Cells	Immortalized cells & Primary cell culture	Culture	2D			Disease therapy develop	BAFF, miR-30a-3p, luciferase assay, IL-6, cell viability	In research use Qualified internally	Low	Low	Direct	Yes	n/a	Alsaleh, G.	2014	10.1371/journal.pone.0111266
73	Sjögren’s syndrome	Pro-inflammatory phenotype	Lymphocytes 	Salivary gland epithelial cells				In vitro	Cells	Primary cell culture	Culture Co-culture	2D			Drug develop/ testing	Cytokine/Chemokine array, NF-kB activity, RKIP	In research use Qualified externally	Low	Low	Direct	Yes	Yes	Sisto, M.	2014	10.1111/imm.12288
74	Rheumatic diseases	Pro-inflammatory phenotype	PBMCs					In vitro	Cells	Primary cell culture	Culture	2D			Drug develop/ testing	PBMC proliferation, CD25, cytokine/chemokine array	Proof of Concept	Low	Low	Direct	Yes	Yes	Piscianz, E.	2016	10.3892/mmr.2016.5263
75	Alopecia areata	Cytokine physiology						In silico	Mathematical						Model/method qualification	Immune system interactions with hair follicle	Proof of Concept	High	High	Direct	Yes	Yes	Dobreva, A.	2015	10.1016/j.jtbi.2015.05.033
76	Multiple sclerosis	T cell dynamics	PBMCs	T cells				In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	IL-17, cell viability, RORgt, IFN-g, Foxp3, IL-2c, IL-21, p-p38, elF-4E	In research use	Low	Low	Direct	Yes	Yes	Di Mitri, D.	2015	10.1111/imm.12497
77	Lymphocyte-induced autoimmune diseases	T cell dynamics	HeLa 	Umbilical vein endothelial cells				In vitro	Cells	Immortalized cells & Primary cell culture	Culture	2D			Drug develop/ testing	S1P1, S1P1R, SPL, ponesimod, internalization	In research use	Low	High	Direct	No	No	Gatfield, J.	2014	10.1016/j.cellsig.2014.03.029
78	Inflammatory bowel disease	Pro-inflammatory phenotype	U937 histiocytic lymphoma cells 	COLO320DM intestinal epithelial cells				In vitro	Cells	Immortalized cells	Culture	2D			Disease mechanism (exp/theor)	COX-2, HSP90b, IL-8, TLR-4, IL-23a, IL-1b, TNF-a, BAX, FAS, BCL-2	In research use	Medium	Low	Direct	Yes	No	Kim, A.	2014	10.12659/MSMBR.890644
79	Psoriasis	Pro-inflammatory phenotype	HaCaT keratinocytes	PBMCs	Skin	Blood		In vitro	Cells	Immortalized cells	Culture	2D		Biopsies	Drug develop/ testing	Proliferation, IL-17, IL-23, A3AR expression	In research use	Low	Low	Direct	Yes	No	Cohen S	2018	10.1155/2018/2310970
80	Systemic lupus erythematosus	Immune activation	PBMCs	Macrophages	Blood			In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	IL-1b, IL-6, intracellular calcium concentration, P2X7R expression, NLRP3	In research use	Low	Low	Direct	Yes	Yes	Furini, Federica	2019	10.3389/fphar.2019.00435
81	Myasthenia gravis	Immune activation	HEK293	Jurkat T lymphocytes	PBMCs			In vitro	Cells	Immortalized cells	Culture	2D			Disease therapy develop	MSL2 expression	In research use	Low	Low	Direct	Yes	No	Kong, Xiaotong	2019	10.1002/jcb.27838
82	Rheumatoid arthritis	Target discovery	Fibroblast-like synoviocytes	Blood				In vitro	Cells	Primary cell culture	Culture	2D			Disease mechanism (exp/theor)	Cell proliferation and apoptosis, SOCS3 levels	In research use	Low	Low	Direct	Yes	Yes	Chen, Yiyue	2019	10.1002/jcb.28442
83	Systemic sclerosis	Fibrosis	Skin 	Lung/skin fibroblasts	A549 cells			In vitro	Cells/Ex vivo	Primary cell culture	Culture	2D 3D	Organ slice	Organ slice	Model/method qualification	COL22A1, COL1A1, fibronectin, ACTA2, CTGF, differential gene signature expression	In research use Qualified internally	Low	Low	Direct	Yes	Yes	Watanabe, Tomoya	2019	10.3390/genes10020075
84	Rheumatoid arthritis	Immune activation						In silico	Mathematical						Model/method qualification	Degradation of the cartilage and increase of the synovial membrane	Proof of Concept	High	High	Direct	Yes	Yes	Moise, Nicolae	2019	10.1016/j.jtbi.2018.10.039
85	Sjögren’s syndrome	Cytokine physiology	Salivary gland stem cells					In vitro	Cells	Stem cells	MPS	3D	Organoid		Disease mechanism (exp/theor)	EpCAM, organoid forming efficiency, a-amylase, cell cycle gene expression, GLB1L2, telomere length, EGFR	Proof of Concept	Low	Low	Direct	Yes	Yes	Pringle, Sarah	2019	10.1002/art.40659
86	Systemic sclerosis	Angiogenesis	Skin	Explanted dermal microvascular endothelial cells	Blood			In vitro	Cells/Ex vivo	Primary cell culture	Culture	2D		Biopsies	Disease mechanism (exp/theor)	Robo4, Robo1, Slit2, cell viability, tube formation, wound healing assay	Proof of concept	Low	Low	Direct	Yes	Yes	Romano, Eloisa	2018	10.1136/annrheumdis-2018-213239
87	Behçet’s disease	Cytokine physiology	THP-1 monocytes 	PBMCs				In vitro	Cells	Immortalized cells & Primary cell culture	Culture	2D			Drug develop/ testing	IL-6, IL-1b, TNFa, cell viability, FFAR2, FFAR3	In research use	Low	Low	Direct	Yes	n/a	Yun, Su Jin	2018	10.5021/ad.2018.30.5.566
88	Rheumatoid arthritis	Cytokine physiology	Fibroblast-like synoviocytes					In vitro	Cells	Primary cell culture	Culture	2D			Drug develop/ testing	IL-1b, TNFa, IL-18, PGE2, NO, iNOS, COX-2, NF-kB/NLRP3 signaling pathway, SOD, MDA	In research use	Low	Low	Direct	Yes	Yes	Fu, Qiang	2018	10.3892/mmr.2018.9422
